Open,High,Low,Close,Adj Close,Volume,Date
41.580002,42.900002,41.23,41.880001,37.957035,624700.0,2017-07-12
42.91,42.939999,42.110001,42.73,38.727413,283900.0,2017-07-13
42.700001,43.25,42.650002,42.900002,38.881493,246600.0,2017-07-14
42.98,43.279999,42.799999,43.16,39.117142,360100.0,2017-07-17
43.099998,43.279999,42.700001,43.009998,38.98119,205300.0,2017-07-18
43.119999,43.630001,43.07,43.509998,39.434353,234500.0,2017-07-19
43.369999,44.220001,43.240002,43.970001,39.851261,457600.0,2017-07-20
44.23,44.240002,43.709999,43.950001,39.833134,219600.0,2017-07-21
43.93,43.98,43.310001,43.91,39.796879,242700.0,2017-07-24
44.009998,44.599998,43.810001,44.34,40.186596,209900.0,2017-07-25
44.439999,44.689999,44.25,44.580002,40.404125,210400.0,2017-07-26
44.610001,44.889999,44.02,44.790001,40.594444,236600.0,2017-07-27
44.720001,44.849998,44.459999,44.740002,40.549145,190200.0,2017-07-28
44.849998,44.849998,44.450001,44.619999,40.44038,337500.0,2017-07-31
44.990002,44.990002,44.34,44.75,40.558201,152500.0,2017-08-01
44.790001,45.009998,44.299999,44.490002,40.322552,195700.0,2017-08-02
44.439999,44.830002,44.220001,44.75,40.558201,194100.0,2017-08-03
44.790001,44.900002,44.669998,44.759998,40.567261,323100.0,2017-08-04
44.75,44.869999,44.389999,44.700001,40.512878,165900.0,2017-08-07
44.540001,45.119999,44.240002,44.509998,40.340687,272600.0,2017-08-08
44.380001,44.529999,44.110001,44.259998,40.114098,233800.0,2017-08-09
44.139999,44.18,43.68,43.68,39.588428,263100.0,2017-08-10
43.189999,43.889999,42.98,43.259998,39.20776,240400.0,2017-08-11
43.619999,44.169998,43.57,44.16,40.023464,124300.0,2017-08-14
44.110001,44.16,43.68,43.75,39.651871,82000.0,2017-08-15
43.84,44.139999,43.560001,44.040001,39.914703,213100.0,2017-08-16
43.939999,44.16,43.169998,43.18,39.135265,195100.0,2017-08-17
42.790001,43.150002,42.599998,42.939999,38.917744,165300.0,2017-08-18
42.93,43.169998,42.720001,43.040001,39.008381,105500.0,2017-08-21
43.09,43.860001,43.09,43.77,39.669994,127700.0,2017-08-22
43.450001,43.880001,43.450001,43.720001,39.624672,117200.0,2017-08-23
43.860001,43.959999,43.59,43.779999,39.679054,108700.0,2017-08-24
43.939999,44.200001,43.709999,43.990002,39.869389,182900.0,2017-08-25
44.16,44.459999,43.939999,44.080002,39.950954,124500.0,2017-08-28
43.709999,44.040001,43.689999,43.810001,39.706249,155000.0,2017-08-29
43.830002,43.98,43.580002,43.959999,39.842197,183400.0,2017-08-30
44.02,44.599998,43.900002,44.43,40.268173,145300.0,2017-08-31
44.540001,44.830002,44.41,44.630001,40.44944,132800.0,2017-09-01
44.560001,44.75,43.939999,44.029999,39.90564,162500.0,2017-09-05
44.099998,44.580002,44.07,44.139999,40.005337,224500.0,2017-09-06
40.68,40.869999,37.119999,40.040001,36.289387,1119900.0,2017-09-07
39.34,40.490002,39.200001,40.209999,36.443466,500900.0,2017-09-08
41.75,41.75,40.009998,40.970001,37.132271,553300.0,2017-09-11
